Date,Open,High,Low,Close,Adj Close,Volume,PE_Ratio,CAPE,Dividend_Yield
2011-01-31,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000,16.300000,22.980000,1.790000
2011-02-28,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000,16.520000,23.490000,1.760000
2011-03-31,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000,16.040000,22.900000,1.800000
2011-04-30,1329.479980,1364.560059,1294.699951,1363.609985,1363.609985,77364810000,16.210000,23.140000,1.780000
2011-05-31,1365.209961,1370.579956,1311.800049,1345.199951,1345.199951,81708980000,16.120000,23.060000,1.800000
2011-06-30,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000,15.350000,22.100000,1.890000
2011-07-31,1320.640015,1356.479980,1282.859985,1292.280029,1292.280029,81102170000,15.610000,22.610000,1.860000
2011-08-31,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,108419170000,13.790000,20.050000,2.100000
2011-09-30,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,102786820000,13.500000,19.700000,2.150000
2011-10-31,1131.209961,1292.660034,1074.770020,1253.300049,1253.300049,98063670000,13.880000,20.160000,2.120000
2011-11-30,1251.000000,1277.550049,1158.660034,1246.959961,1246.959961,84275050000,14.100000,20.350000,2.120000
2011-12-31,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000,14.300000,20.520000,2.130000
2012-01-31,1258.859985,1333.469971,1258.859985,1312.410034,1312.410034,79567560000,14.870000,21.210000,2.060000
2012-02-29,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000,15.370000,21.800000,2.000000
2012-03-31,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000,15.690000,22.050000,1.970000
2012-04-30,1408.469971,1422.380005,1357.380005,1397.910034,1397.910034,74761710000,15.700000,21.780000,2.000000
2012-05-31,1397.859985,1415.319946,1291.979980,1310.329956,1310.329956,86920490000,15.220000,20.940000,2.090000
2012-06-30,1309.869995,1363.459961,1266.739990,1362.160034,1362.160034,81582440000,15.050000,20.550000,2.140000
2012-07-31,1362.329956,1391.739990,1325.410034,1379.319946,1379.319946,73103810000,15.550000,21.000000,2.110000
2012-08-31,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000,16.140000,21.410000,2.080000
2012-09-30,1406.540039,1474.510010,1396.560059,1440.670044,1440.670044,69784280000,16.690000,21.780000,2.050000
2012-10-31,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000,16.620000,21.580000,2.100000
2012-11-30,1412.199951,1434.270020,1343.349976,1416.180054,1416.180054,71489310000,16.120000,20.900000,2.200000
2012-12-31,1416.339966,1448.000000,1398.109985,1426.189941,1426.189941,66388180000,16.440000,21.240000,2.200000
2013-01-31,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000,17.030000,21.900000,2.130000
2013-02-28,1498.109985,1530.939941,1485.010010,1514.680054,1514.680054,69273480000,17.320000,22.050000,2.100000
2013-03-31,1514.680054,1570.280029,1501.479980,1569.189941,1569.189941,68527110000,17.680000,22.420000,2.070000
2013-04-30,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000,17.690000,22.600000,2.070000
2013-05-31,1597.550049,1687.180054,1581.280029,1630.739990,1630.739990,76447250000,18.250000,23.410000,2.010000
2013-06-30,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000,17.800000,22.930000,2.060000
2013-07-31,1609.780029,1698.780029,1604.569946,1685.729980,1685.729980,68106820000,18.120000,23.490000,2.020000
2013-08-31,1689.420044,1709.670044,1627.469971,1632.969971,1632.969971,64802810000,17.910000,23.360000,2.040000
2013-09-30,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000,17.880000,23.440000,2.040000
2013-10-31,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000,17.860000,23.830000,2.010000
2013-11-30,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000,18.150000,24.640000,1.950000
2013-12-31,1806.550049,1849.439941,1767.989990,1848.359985,1848.359985,64958820000,18.040000,24.860000,1.940000
2014-01-31,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000,18.150000,24.860000,1.940000
2014-02-28,1782.680054,1867.920044,1737.920044,1859.449951,1859.449951,69725590000,18.060000,24.590000,1.970000
2014-03-31,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000,18.480000,24.960000,1.940000
2014-04-30,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000,18.350000,24.790000,1.960000
2014-05-31,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000,18.460000,24.940000,1.960000
2014-06-30,1923.869995,1968.170044,1915.979980,1960.229980,1960.229980,63283380000,18.880000,25.560000,1.920000
2014-07-31,1962.290039,1991.390015,1930.670044,1930.670044,1930.670044,66524690000,18.960000,25.820000,1.910000
2014-08-31,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000,18.680000,25.620000,1.940000
2014-09-30,2004.069946,2019.260010,1964.040039,1972.290039,1972.290039,66706000000,18.810000,25.920000,1.930000
2014-10-31,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000,18.500000,25.160000,2.000000
2014-11-30,2018.209961,2075.760010,2001.010010,2067.560059,2067.560059,63600190000,19.750000,26.610000,1.910000
2014-12-31,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000,20.080000,26.790000,1.920000
2015-01-31,2058.899902,2072.360107,1988.119995,1994.989990,1994.989990,77330040000,20.020000,26.490000,1.970000
2015-02-28,1996.670044,2119.590088,1980.900024,2104.500000,2104.500000,68775560000,20.770000,27.000000,1.940000
2015-03-31,2105.229980,2117.520020,2039.689941,2067.889893,2067.889893,76675850000,20.960000,26.730000,1.960000
2015-04-30,2067.629883,2125.919922,2048.379883,2085.510010,2085.510010,72060940000,21.420000,26.790000,1.960000
2015-05-31,2087.379883,2134.719971,2067.929932,2107.389893,2107.389893,65187730000,21.920000,26.810000,1.960000
2015-06-30,2108.639893,2129.870117,2056.320068,2063.110107,2063.110107,73213980000,22.120000,26.500000,1.990000
2015-07-31,2067.000000,2132.820068,2044.020020,2103.840088,2103.840088,77920590000,22.400000,26.380000,2.010000
2015-08-31,2104.489990,2112.659912,1867.010010,1972.180054,1972.180054,84626790000,22.150000,25.690000,2.070000
2015-09-30,1970.089966,2020.859985,1871.910034,1920.030029,1920.030029,79989370000,21.450000,24.500000,2.190000
2015-10-31,1919.650024,2094.320068,1893.699951,2079.360107,2079.360107,85844900000,22.680000,25.490000,2.110000
2015-11-30,2080.760010,2116.479980,2019.390015,2080.409912,2080.409912,75943590000,23.670000,26.230000,2.070000
2015-12-31,2082.929932,2104.270020,1993.260010,2043.939941,2043.939941,83649260000,23.740000,25.970000,2.110000
2016-01-31,2038.199951,2038.199951,1812.290039,1940.239990,1940.239990,92409770000,22.180000,24.210000,2.270000
2016-02-29,1936.939941,1962.959961,1810.099976,1932.229980,1932.229980,93049560000,22.020000,24.000000,2.300000
2016-03-31,1937.089966,2072.209961,1937.089966,2059.739990,2059.739990,92639420000,23.390000,25.370000,2.170000
2016-04-30,2056.620117,2111.050049,2033.800049,2065.300049,2065.300049,81124990000,23.970000,25.920000,2.120000
2016-05-31,2067.169922,2103.479980,2025.910034,2096.949951,2096.949951,78883600000,23.810000,25.690000,2.140000
2016-06-30,2093.939941,2120.550049,1991.680054,2098.860107,2098.860107,86852700000,23.970000,25.840000,2.130000
2016-07-31,2099.340088,2177.090088,2074.020020,2173.600098,2173.600098,69530250000,24.520000,26.690000,2.080000
2016-08-31,2173.149902,2193.810059,2147.580078,2170.949951,2170.949951,75610310000,24.570000,26.950000,2.070000
2016-09-30,2171.330078,2187.870117,2119.120117,2168.270020,2168.270020,77023620000,24.220000,26.730000,2.090000
2016-10-31,2164.330078,2169.600098,2114.719971,2126.149902,2126.149902,72915530000,23.570000,26.530000,2.110000
2016-11-30,2128.679932,2214.100098,2083.790039,2198.810059,2198.810059,88445380000,23.350000,26.850000,2.100000
2016-12-31,2200.169922,2277.530029,2187.439941,2238.830078,2238.830078,75344550000,23.760000,27.870000,2.030000
2017-01-31,2251.570068,2300.989990,2245.129883,2278.870117,2278.870117,70576420000,23.590000,28.060000,2.020000
2017-02-28,2285.590088,2371.540039,2271.649902,2363.639893,2363.639893,69260940000,23.680000,28.660000,1.980000
2017-03-31,2380.129883,2400.979980,2322.250000,2362.719971,2362.719971,81664010000,23.600000,29.090000,1.960000
2017-04-30,2362.340088,2398.159912,2328.949951,2384.199951,2384.199951,65369860000,23.240000,28.900000,1.980000
2017-05-31,2388.500000,2418.709961,2352.719971,2411.800049,2411.800049,79719460000,23.310000,29.310000,1.960000
2017-06-30,2415.649902,2453.820068,2405.699951,2423.409912,2423.409912,81078810000,23.400000,29.750000,1.940000
2017-07-31,2431.389893,2484.040039,2407.699951,2470.300049,2470.300049,63348090000,23.360000,30.000000,1.940000
2017-08-31,2477.100098,2490.870117,2417.350098,2471.649902,2471.649902,70784900000,23.160000,29.910000,1.950000
2017-09-30,2474.419922,2519.439941,2446.550049,2519.360107,2519.360107,66624120000,23.280000,30.170000,1.930000
2017-10-31,2521.199951,2582.979980,2520.399902,2575.260010,2575.260010,71088550000,23.670000,30.920000,1.890000
2017-11-30,2583.209961,2657.739990,2557.449951,2647.580078,2647.580078,73416960000,23.810000,31.300000,1.880000
2017-12-31,2645.100098,2694.969971,2605.520020,2673.610107,2673.610107,65531700000,24.250000,32.090000,1.840000
2018-01-31,2683.729980,2872.870117,2682.360107,2823.810059,2823.810059,77318690000,24.970000,33.310000,1.770000
2018-02-28,2816.449951,2835.959961,2532.689941,2713.830078,2713.830078,79933970000,23.820000,32.040000,1.840000
2018-03-31,2715.219971,2801.899902,2585.889893,2640.870117,2640.870117,76803890000,23.410000,31.810000,1.850000
2018-04-30,2633.449951,2717.489990,2553.800049,2648.050049,2648.050049,70194700000,22.530000,30.970000,1.900000
2018-05-31,2642.959961,2742.239990,2594.620117,2705.270020,2705.270020,76011820000,22.490000,31.240000,1.880000
2018-06-30,2718.699951,2791.469971,2691.989990,2718.370117,2718.370117,77891360000,22.490000,31.630000,1.850000
2018-07-31,2704.949951,2848.030029,2698.949951,2816.290039,2816.290039,64898300000,22.330000,31.890000,1.840000
2018-08-31,2821.169922,2916.500000,2796.340088,2901.520020,2901.520020,69523070000,22.370000,32.390000,1.820000
2018-09-30,2896.959961,2940.909912,2864.120117,2913.979980,2913.979980,63031510000,22.250000,32.620000,1.800000
2018-10-31,2926.290039,2939.860107,2603.540039,2711.739990,2711.739990,91930980000,21.250000,31.040000,1.900000
2018-11-30,2717.580078,2815.149902,2631.090088,2760.169922,2760.169922,80620020000,20.670000,30.200000,1.960000
2018-12-31,2790.500000,2800.179932,2346.580078,2506.850098,2506.850098,84162180000,19.390000,28.290000,2.090000
2019-01-31,2476.959961,2708.949951,2443.959961,2704.100098,2704.100098,80859870000,19.600000,28.380000,2.080000
2019-02-28,2702.320068,2813.489990,2681.830078,2784.489990,2784.489990,70638770000,20.600000,29.540000,1.980000
2019-03-31,2798.219971,2860.310059,2722.270020,2834.399902,2834.399902,79159660000,20.860000,29.580000,1.960000
2019-04-30,2848.629883,2949.520020,2848.629883,2945.830078,2945.830078,70090370000,21.560000,30.130000,1.900000
2019-05-31,2952.330078,2954.129883,2750.520020,2752.060059,2752.060059,77250740000,21.150000,29.240000,1.950000
2019-06-30,2751.530029,2964.149902,2728.810059,2941.760010,2941.760010,71250630000,21.370000,29.280000,1.940000
2019-07-31,2971.409912,3027.979980,2952.219971,2980.379883,2980.379883,70599470000,22.280000,29.990000,1.880000
2019-08-31,2980.320068,3013.590088,2822.120117,2926.459961,2926.459961,80269220000,21.670000,28.710000,1.960000
2019-09-30,2909.010010,3021.989990,2891.850098,2976.739990,2976.739990,74178980000,22.440000,29.230000,1.920000
2019-10-31,2983.689941,3050.100098,2855.939941,3037.560059,3037.560059,77720640000,22.040000,28.840000,1.930000
2019-11-30,3050.719971,3154.260010,3050.719971,3140.979980,3140.979980,72410620000,22.620000,29.840000,1.860000
2019-12-31,3143.850098,3247.929932,3070.330078,3230.780029,3230.780029,72325540000,22.780000,30.330000,1.830000
2020-01-31,3244.669922,3337.770020,3214.639893,3225.520020,3225.520020,77287980000,24.880000,30.990000,1.790000
2020-02-29,3235.659912,3393.520020,2855.840088,2954.219971,2954.219971,84436590000,26.420000,30.730000,1.800000
2020-03-31,2974.280029,3136.719971,2191.860107,2584.590088,2584.590088,162185380000,22.800000,24.820000,2.250000
2020-04-30,2498.080078,2954.860107,2447.489990,2912.429932,2912.429932,123608160000,24.970000,25.930000,2.160000
2020-05-31,2869.090088,3068.669922,2766.639893,3044.310059,3044.310059,107135190000,27.820000,27.330000,2.040000
2020-06-30,3038.780029,3233.129883,2965.659912,3100.290039,3100.290039,131458880000,31.290000,28.840000,1.920000
2020-07-31,3105.919922,3279.989990,3101.169922,3271.120117,3271.120117,96928130000,32.440000,29.600000,1.850000
2020-08-31,3288.260010,3514.770020,3284.530029,3500.310059,3500.310059,82466520000,34.410000,31.160000,1.740000
2020-09-30,3507.439941,3588.110107,3209.449951,3363.000000,3363.000000,92310780000,34.270000,30.840000,1.750000
2020-10-31,3385.870117,3549.850098,3233.939941,3269.959961,3269.959961,89938980000,35.300000,31.280000,1.720000
2020-11-30,3296.199951,3645.989990,3279.739990,3621.629883,3621.629883,101247180000,37.160000,32.470000,1.650000
2020-12-31,3645.870117,3760.199951,3633.399902,3756.070068,3756.070068,96375680000,39.260000,33.770000,1.580000
2021-01-31,3764.610107,3870.899902,3662.709961,3714.239990,3714.239990,106117800000,35.960000,34.510000,1.530000
2021-02-28,3731.169922,3950.429932,3725.620117,3811.149902,3811.149902,99082320000,33.240000,35.100000,1.490000
2021-03-31,3842.510010,3994.409912,3723.340088,3972.889893,3972.889893,122371150000,30.500000,35.040000,1.470000
2021-04-30,3992.780029,4218.779785,3992.780029,4181.169922,4181.169922,83124090000,29.920000,36.720000,1.390000
2021-05-31,4191.979980,4238.040039,4056.879883,4204.109863,4204.109863,88321860000,28.050000,36.550000,1.390000
2021-06-30,4216.520020,4302.430176,4164.399902,4297.500000,4297.500000,102544180000,26.700000,36.700000,1.370000
2021-07-31,4300.729980,4429.970215,4233.129883,4395.259766,4395.259766,84255620000,26.560000,37.440000,1.340000
2021-08-31,4406.859863,4537.359863,4367.729980,4522.680176,4522.680176,80500760000,26.230000,37.970000,1.320000
2021-09-30,4528.799805,4545.850098,4305.910156,4307.540039,4307.540039,85528860000,25.350000,37.620000,1.330000
2021-10-31,4317.160156,4608.080078,4278.939941,4605.379883,4605.379883,80253600000,24.390000,37.250000,1.340000
2021-11-30,4610.620117,4743.830078,4560.000000,4567.000000,4567.000000,88268840000,24.520000,38.580000,1.290000
2021-12-31,4602.819824,4808.930176,4495.120117,4766.180176,4766.180176,92750180000,23.630000,38.310000,1.290000
2022-01-31,4778.140137,4818.620117,4222.620117,4515.549805,4515.549805,95562890000,23.110000,36.940000,1.330000
2022-02-28,4519.569824,4595.310059,4114.649902,4373.939941,4373.939941,92667710000,22.420000,35.290000,1.390000
2022-03-31,4363.140137,4637.299805,4157.870117,4530.410156,4530.410156,123546260000,22.190000,34.270000,1.410000
2022-04-30,4540.319824,4593.450195,4124.279785,4131.930176,4131.930176,90367840000,22.400000,33.890000,1.430000
2022-05-31,4130.609863,4307.660156,3810.320068,4132.149902,4132.149902,108860390000,20.810000,30.670000,1.570000
2022-06-30,4149.779785,4177.509766,3636.870117,3785.379883,3785.379883,106116710000,20.280000,29.050000,1.640000
2022-07-31,3781.000000,4140.149902,3721.560059,4130.290039,4130.290039,81688320000,20.530000,29.000000,1.650000
2022-08-31,4112.379883,4325.279785,3954.530029,3955.000000,3955.000000,92252350000,22.030000,30.700000,1.560000
2022-09-30,3936.729980,4119.279785,3584.129883,3585.620117,3585.620117,94241020000,20.580000,28.230000,1.700000
2022-10-31,3609.780029,3905.419922,3491.580078,3871.979980,3871.979980,95823760000,20.440000,27.080000,1.770000
2022-11-30,3901.790039,4080.110107,3698.149902,4080.110107,4080.110107,92671910000,22.070000,28.380000,1.690000
2022-12-31,4087.139893,4100.959961,3764.489990,3839.500000,3839.500000,85249330000,22.650000,28.320000,1.710000
2023-01-31,3853.290039,4094.209961,3794.330078,4076.600098,4076.600098,80763810000,22.820000,28.340000,1.700000
2023-02-28,4070.070068,4195.439941,3943.080078,3970.149902,3970.149902,80392280000,23.400000,28.920000,1.660000
2023-03-31,3963.340088,4110.750000,3808.860107,4109.310059,4109.310059,113094800000,22.660000,27.940000,1.720000
2023-04-30,4102.200195,4170.060059,4049.350098,4169.479980,4169.479980,70861260000,23.270000,28.770000,1.660000
2023-05-31,4166.790039,4231.100098,4048.280029,4179.830078,4179.830078,85190040000,23.150000,28.760000,1.650000
2023-06-30,4183.029785,4458.479980,4171.640137,4450.379883,4450.379883,87983140000,24.010000,29.940000,1.580000
2023-07-31,4450.479980,4607.069824,4385.049805,4588.959961,4588.959961,75063200000,24.760000,30.890000,1.530000
2023-08-31,4578.830078,4584.620117,4335.310059,4507.660156,4507.660156,86840820000,24.160000,30.090000,1.560000
2023-09-30,4530.600098,4541.250000,4238.629883,4288.049805,4288.049805,73482980000,23.930000,29.800000,1.570000
2023-10-31,4284.520020,4393.569824,4103.779785,4193.799805,4193.799805,83519460000,22.780000,28.700000,1.640000
2023-11-30,4201.270020,4587.640137,4197.740234,4567.799805,4567.799805,80970570000,23.510000,30.010000,1.570000
2023-12-31,4559.430176,4793.299805,4546.500000,4769.830078,4769.830078,81530670000,24.350000,31.450000,1.500000
2024-01-31,4745.200195,4931.089844,4682.109863,4845.649902,4845.649902,81737880000,25.010000,31.970000,1.470000
2024-02-29,4861.109863,5111.060059,4853.520020,5096.270020,5096.270020,82066930000,26.140000,33.040000,1.410000
2024-03-31,5098.509766,5264.850098,5056.819824,5254.350098,5254.350098,86299510000,27.020000,33.760000,1.370000
2024-04-30,5257.970215,5263.950195,4953.560059,5035.689941,5035.689941,81747170000,26.410000,33.030000,1.400000
2024-05-31,5029.029785,5341.879883,5011.049805,5277.509766,5277.509766,86849720000,26.930000,33.780000,1.370000
2024-06-30,5297.149902,5523.640137,5234.319824,5460.479980,5460.479980,76025620000,27.640000,34.810000,1.330000
2024-07-31,5471.080078,5669.669922,5390.950195,5522.299805,5522.299805,80160390000,28.080000,35.480000,1.310000
2024-08-31,5537.839844,5651.620117,5119.259766,5648.399902,5648.399902,81097300000,27.670000,35.080000,1.330000
2024-09-30,5623.890137,5767.370117,5402.620117,5762.479980,5762.479980,79564830000,28.090000,35.700000,1.300000
2024-10-31,5757.729980,5878.459961,5674.000000,5705.450195,5705.450195,82412430000,28.450000,36.590000,1.280000
2024-11-30,5723.220215,6044.169922,5696.509766,6032.379883,6032.379883,84101980000,28.660000,37.360000,1.250000
2024-12-31,6040.109863,6099.970215,5832.299805,5881.629883,5881.629883,86064900000,28.600000,37.720000,1.240000
2025-01-31,5903.259766,6128.180176,5773.310059,6040.529785,6040.529785,88639380000,28.160000,37.140000,1.260000
2025-02-28,5969.649902,6147.430176,5837.660156,5954.500000,5954.500000,92317000000,28.150000,37.190000,1.250000
2025-03-31,5968.330078,5986.089844,5488.729980,5611.850098,5611.850098,111387270000,26.230000,34.790000,1.340000
2025-04-30,5597.529785,5695.310059,4835.040039,5569.060059,5569.060059,118936380000,24.560000,32.630000,1.430000
2025-05-31,5625.140137,5968.609863,5578.640137,5911.689941,5911.689941,105346260000,26.340000,35.080000,1.320000
2025-06-30,5896.680176,6215.080078,5861.430176,6204.950195,6204.950195,106456300000,27.100000,36.120000,1.280000
2025-07-31,6187.250000,6427.020020,6177.970215,6339.390137,6339.390137,114004890000,27.810000,37.480000,1.230000
2025-08-31,6287.279785,6508.229980,6212.689941,6460.259766,6460.259766,99352030000,27.840000,37.850000,1.220000
2025-09-30,6401.509766,6699.520020,6360.580078,6688.459961,6688.459961,114074610000,28.130000,38.590000,1.190000
2025-10-31,6664.919922,6920.339844,6550.779785,6840.200195,6840.200195,129661660000,,39.310000,1.170000
2025-11-30,6882.319824,6882.319824,6521.919922,6849.089844,6849.089844,100880170000,,39.280000,1.170000
2025-12-31,6812.299805,6945.770020,6720.430176,6845.500000,6845.500000,99928890000,,39.840000,1.150000
2026-01-31,6878.109863,7002.279785,6789.049805,6939.029785,6939.029785,108456600000,,40.030000,
2026-02-28,6916.640137,6993.479980,6775.500000,6878.879883,6878.879883,113685560000,,39.720000,
2026-03-31,6824.359863,6901.009766,6316.910156,6528.520020,6528.520020,129104600000,,39.200000,
